Modelo,MAPE,POCID,PBE,"MASE(2020,2021,2022,2023,2024)",RRMSE
MODEL,0.34067055378175315,47.45762711864407,22.945095791227303,"1.6665, 0.9360, 0.3960, 1.6761, 1.2481",0.4772072061446053
MODEL,0.2586040602987534,62.71186440677966,9.36069051047452,"0.4306, 1.6145, 0.3111, 1.6434, 0.8193",0.37894986416694393
MODEL,0.4220403055009519,45.76271186440678,40.803303628556854,"2.1913, 1.6896, 0.8791, 2.5041, 1.8034",1.189451952037578
MODEL,1.133590807689566,57.6271186440678,-56.051848725592045,"1.1748, 0.5948, 1.0637, 2.2030, 1.6652",0.12203475722682475
MODEL,0.23471745780023479,59.32203389830509,10.346180466384492,"1.8509, 1.2942, 0.3527, 1.3334, 0.8738",0.5075198588064568
MODEL,0.3203661688088311,50.847457627118644,3.963101335700266,"1.1558, 1.8828, 0.4343, 2.0426, 1.1640",0.4578403245209112
MODEL,0.8696821422826918,57.6271186440678,-13.344782589539978,"0.9726, 1.0645, 1.9060, 1.0924, 0.8600",0.8152016140555299
MODEL,0.538173263297013,42.3728813559322,-4.808036235180635,"0.5031, 1.1984, 1.7665, 1.0930, 1.0241",0.514703789292491
MODEL,0.19439693430301058,62.71186440677966,11.038023116733124,"3.2565, 1.1965, 0.8757, 1.8435, 0.5885",0.5650896309956084
MODEL,0.3902060776799059,55.932203389830505,14.613190582575008,"1.0887, 0.8882, 1.1408, 1.0974, 1.0473",0.46063422116120384
MODEL,0.27894273426682487,54.23728813559322,30.621005882608443,"2.1952, 2.4557, 0.3205, 1.6913, 0.9438",0.8771507045436465
MODEL,0.31751508464106737,64.40677966101696,4.342983260427663,"0.3217, 1.0533, 1.1127, 2.6030, 0.8906",0.6563703032302045
MODEL,0.15529186387293778,55.932203389830505,2.153032637874936,"1.6044, 1.2516, 1.2184, 0.6084, 0.3545",0.5053258863319123
MODEL,0.29421164405166356,44.067796610169495,10.483743825676767,"0.6128, 0.9102, 0.3262, 2.4707, 1.0860",0.4101022708219675
MODEL,0.39448552376288876,54.23728813559322,-0.558588321372693,"1.1363, 1.1495, 0.9757, 1.6280, 0.7611",0.6784794516559645
MODEL,0.25145244077003787,57.6271186440678,-2.566899572656632,"0.5285, 1.0082, 0.4687, 1.1800, 0.6192",0.3553443831766017
MODEL,0.23321456161870824,47.45762711864407,3.528457938094196,"0.6049, 0.8331, 0.7386, 0.9511, 0.5207",0.539502874679871
MODEL,0.4473477971775272,57.6271186440678,-10.512030602960333,"4.3721, 1.2408, 2.1648, 0.6399, 0.7972",0.7320834460478558
MODEL,0.20982200210922577,61.016949152542374,-1.859358100093379,"0.5175, 0.6765, 0.7148, 3.2456, 1.1832",0.3308504766734407
MODEL,0.3771909074917555,47.45762711864407,-19.606701807541103,"0.4792, 1.4561, 0.9478, 1.2832, 0.9983",0.4212829078102237
MODEL,0.4080760332816963,47.45762711864407,12.664921501537252,"1.4297, 1.2687, 0.6192, 0.6803, 1.1989",0.28579659763878823
MODEL,0.375333604505127,49.152542372881356,13.469115242126792,"0.5991, 1.3828, 0.8422, 1.7552, 0.9810",0.3888359595104378
MODEL,0.8666102299381351,66.10169491525424,-29.46959391764665,"1.1708, 0.8920, 5.3974, 8.5894, 1.4319",0.16789770653712802
MODEL,0.9451352461570826,59.32203389830509,-39.97648023950947,"2.2293, 4.1463, 4.0664, 3.9250, 0.7161",0.3597480054497624
MODEL,0.3707743627337493,47.45762711864407,10.921203160216555,"1.4574, 0.7259, 0.9200, 1.6425, 0.5644",0.5414042562822368
MODEL,0.16974871470160396,55.932203389830505,6.430164440555849,"0.4390, 1.4106, 0.4678, 1.4485, 2.0245",0.3431389185145727
MODEL,0.30187519934723345,57.6271186440678,12.523284987550824,"0.4034, 1.4133, 0.5176, 2.7430, 1.0211",0.4410717870649874
MODEL,0.1188406345611078,81.35593220338983,6.555063454226194,"3.5418, 1.1929, 1.4653, 1.3906, 0.6158",0.24879320222168239
MODEL,0.07189463817533738,67.79661016949153,2.083109221892238,"0.5476, 1.1524, 0.7600, 0.7336, 0.7330",0.15371956152291963
MODEL,0.12042516222737441,66.10169491525424,-6.358846796712056,"0.6823, 1.0059, 0.6009, 1.5323, 1.5420",0.22542979813955424
MODEL,0.13526864851831513,71.1864406779661,10.597263503370542,"1.6933, 1.1194, 0.9224, 5.7862, 0.7932",0.36667179487215523
MODEL,0.12674431172931042,74.57627118644068,8.91945935919665,"2.5653, 1.3199, 1.3221, 2.0804, 0.8891",0.24220774113497226
MODEL,0.09393764910228873,74.57627118644068,2.5839475895837007,"1.3395, 1.1194, 0.7427, 0.4581, 1.8996",0.20778644595013968
MODEL,0.14584424327815793,76.27118644067797,-11.620061948301787,"1.3732, 1.5774, 0.3219, 0.6322, 1.2349",0.24949942794752936
MODEL,0.12138897811095349,72.88135593220339,5.266905067128269,"3.2777, 1.2810, 1.2105, 0.4638, 4.0108",0.23938885033669666
MODEL,0.13528662655702134,66.10169491525424,-2.967629910804127,"3.6085, 1.2065, 0.6497, 1.1306, 0.3535",0.2153939206671299
MODEL,0.11261295333977446,77.96610169491525,-1.8752461750207907,"9.4107, 1.8232, 0.5783, 0.7404, 0.3705",0.3158775753642795
MODEL,0.08376553853119781,79.66101694915254,2.526480117814328,"0.7224, 0.7798, 0.6269, 0.9946, 0.4466",0.14783926212859402
MODEL,0.09381691376523368,69.49152542372882,-1.0160936067598354,"0.3733, 0.6144, 1.3512, 1.0902, 1.0787",0.21552706031902433
MODEL,0.11645684244880233,67.79661016949153,8.139793951986293,"0.4542, 0.7562, 1.1441, 2.5726, 0.8549",0.2700217868057423
MODEL,0.08408090817844291,79.66101694915254,4.979837504952201,"0.5955, 1.1392, 1.7660, 0.9460, 0.6209",0.21711424274924218
MODEL,0.15063094919711015,74.57627118644068,9.884590977219023,"3.2132, 1.1758, 1.5385, 1.1459, 1.6790",0.2949898148968526
MODEL,0.1299481089093462,71.1864406779661,5.7083915100367095,"2.4168, 1.2360, 2.2589, 0.8005, 0.6314",0.25192144490052826
MODEL,0.11102635286300248,79.66101694915254,4.243470052212606,"3.1391, 1.3072, 0.4330, 0.9736, 1.2944",0.24841280169676155
MODEL,0.1652437429982325,54.23728813559322,14.897977744214804,"1.8841, 2.4708, 1.0622, 1.8359, 1.4624",0.30029554197302655
MODEL,0.1453197498856006,71.1864406779661,2.50625761548095,"1.1568, 1.9248, 0.5823, 0.8372, 0.9464",0.17890231422747663
MODEL,0.10605103793290553,72.88135593220339,4.730165925161682,"0.6107, 1.2015, 1.7397, 0.9558, 1.2615",0.2109555893676682
MODEL,0.08623711668564966,79.66101694915254,-1.763027078976488,"2.5826, 1.0905, 0.6789, 2.1978, 0.7593",0.1863326349642354
MODEL,0.1078034774846607,77.96610169491525,8.915559393896803,"0.4329, 1.3309, 1.1541, 2.2003, 1.2031",0.29968202629730756
MODEL,0.09768788850121732,72.88135593220339,5.119169847965735,"1.7010, 0.9138, 1.3975, 0.7905, 2.0673",0.1674687151126869
MODEL,0.12414494256138021,71.1864406779661,7.946943122587542,"2.6843, 1.0556, 1.5515, 1.9731, 1.8384",0.24780503599227566
MODEL,0.11756351400657075,67.79661016949153,7.031340237587476,"3.4737, 1.0377, 1.1297, 0.6881, 1.7158",0.23195291008702257
MODEL,0.11762377748425755,64.40677966101696,7.046297478519913,"0.8315, 0.8528, 1.0214, 1.1316, 0.7110",0.17995458116157578
MODEL,0.10714851815038186,71.1864406779661,6.005485811598417,"2.0821, 1.0872, 0.9010, 1.0464, 2.0255",0.24081393939063916
MODEL,2.9026258001972444e+16,54.23728813559322,-4.155777092372153,"1.4627, 0.6579, 0.8541, 0.7172, 0.4154",0.7053980736328627
MODEL,5191478976288864.0,47.45762711864407,0.7894433349739417,"0.3880, 0.8212, 0.9649, 1.5336, 0.7351",0.7016038128633122
MODEL,1.490032329435366e+17,54.23728813559322,-216.39678043960072,"1.4836, 1.9611, 0.9617, 5.6495, 1.4799",0.7086451540368853
MODEL,4.444398914953105e+16,40.67796610169491,5.2995813716499605,"1.0187, 1.0382, 0.4872, 0.8098, 0.7763",1.3330534245191745
MODEL,1.1568305435150116e+16,38.983050847457626,-34.066045350686494,"1.1900, 0.7979, 1.5589, 1.2151, 0.7934",0.3852822089535663
MODEL,8286417556904338.0,50.847457627118644,-62.7074481273068,"1.1134, 1.8175, 1.1513, 2.1527, 0.5345",0.48838259980465315
MODEL,1.4577819369939434e+16,62.71186440677966,-37.7413702763085,"1.2934, 1.9689, 0.6811, 1.3937, 0.7542",0.3927303242839373
MODEL,0.43878317446530224,61.016949152542374,1.4712364110097478,"0.7648, 0.6223, 0.6523, 1.1224, 1.1040",0.7958124203269695
MODEL,0.3572455828060578,47.45762711864407,-8.19605181851931,"0.7698, 0.8351, 0.7135, 1.2616, 0.6588",0.26470810828819746
MODEL,8186696433270300.0,49.152542372881356,-32.2446240200936,"1.5406, 1.6128, 0.7244, 0.9410, 0.6377",0.3917657595373047
MODEL,0.2845622334738033,42.3728813559322,-4.17427490602118,"0.8709, 0.7118, 0.7362, 1.2389, 0.8455",0.2844428409323138
MODEL,0.17838515838020602,62.71186440677966,-1.921316944594042,"0.6427, 0.6275, 0.6639, 0.9689, 0.4332",0.15158036816101808
MODEL,0.2832357384352878,40.67796610169491,-7.722684661708875,"1.0669, 1.1511, 0.9485, 0.9175, 0.7747",0.18754021006526644
MODEL,0.36451451925471917,52.54237288135593,-11.283107594531431,"1.1446, 0.9699, 0.7767, 0.6097, 1.0062",0.24172599599847155
MODEL,7883298440979173.0,37.28813559322034,-19.043588070358826,"0.5855, 0.7134, 0.9393, 1.0667, 1.1172",0.9001249369641059
MODEL,0.7066997315725819,49.152542372881356,-30.696931302005193,"1.1112, 2.4353, 1.1451, 0.8741, 0.9920",0.18859064641685136
MODEL,6937066250059968.0,57.6271186440678,-61.72575186364365,"1.1603, 1.3620, 1.9154, 1.1283, 1.2503",0.5338825473592759
MODEL,0.2974986066433696,45.76271186440678,-18.206853420409782,"0.6736, 1.2471, 1.1213, 0.8126, 0.6868",0.2884745360782248
MODEL,0.3949430756152842,57.6271186440678,-19.117103895914017,"1.1821, 0.7611, 1.1068, 1.1765, 0.8174",0.2702885611745816
MODEL,4174161354260027.5,55.932203389830505,-82.58010178703866,"2.2998, 1.4210, 0.6958, 1.1753, 0.7627",0.5648009072044915
MODEL,1.1638585414129732e+16,49.152542372881356,-20.704598085291863,"0.7907, 1.3245, 0.8261, 1.1995, 0.5610",0.5669962946212092
MODEL,4162546296251575.0,49.152542372881356,32.8638077233101,"0.9247, 1.1421, 1.3029, 0.5129, 0.3145",1.39229035666769
MODEL,0.3468945094813922,66.10169491525424,-11.846598679107183,"0.7370, 1.1465, 0.8461, 1.4592, 0.7846",0.22199437970422767
MODEL,0.2724035547753448,54.23728813559322,15.325869931788969,"0.6347, 1.0848, 0.9782, 0.7355, 0.7406",0.47307892589151623
MODEL,7852042656948701.0,42.3728813559322,-34.64764117618838,"0.7228, 0.7878, 0.7405, 1.3787, 1.1225",1.027162778324152
MODEL,0.19430440035423635,50.847457627118644,-8.18327172392567,"2.0669, 0.9049, 1.0442, 0.9749, 0.4186",0.12572855231520072
MODEL,0.3199693350388429,40.67796610169491,7.421932219025836,"0.5715, 0.6846, 0.9328, 0.8041, 0.6002",0.4334402387048931
MODEL,0.06801060498223482,77.96610169491525,4.655472294106913,"2.2547, 2.4747, 0.9709, 0.7044, 1.0284",0.12002431156321954
MODEL,0.06718419698043063,88.13559322033899,6.46619485335736,"1.0042, 1.5796, 0.6955, 2.4402, 0.6222",0.09917342514040486
MODEL,0.04785999042899181,72.88135593220339,-1.6471782997524782,"1.1844, 0.6101, 1.4904, 0.6047, 1.3934",0.07364730134032188
MODEL,0.06551558816053063,79.66101694915254,5.306828500321141,"2.6834, 1.5893, 1.8866, 0.8055, 1.1862",0.10486130632660699
MODEL,0.09121517708795433,81.35593220338983,1.7051620483858227,"0.9983, 3.1784, 0.9088, 1.1006, 2.2076",0.14217008314156476
MODEL,0.035818186038216945,81.35593220338983,2.158598223576042,"1.2867, 1.1260, 0.8372, 1.1919, 1.0579",0.057722994375841545
MODEL,0.08489563599720715,76.27118644067797,-1.7701824377829876,"0.5892, 2.2486, 5.2030, 1.6158, 0.8979",0.1267771020411408
MODEL,0.11645036288164565,74.57627118644068,1.478747679459433,"5.7008, 2.4687, 3.9482, 1.7810, 0.7843",0.15768970285887673
MODEL,0.03232480673405284,76.27118644067797,0.29363231564276987,"1.0507, 0.6635, 0.9633, 1.4169, 0.5822",0.04872774034524858
MODEL,0.06194512061757669,71.1864406779661,5.349505917118437,"2.5112, 0.7750, 1.3559, 1.8556, 0.5179",0.10981944093657313
MODEL,0.09985594094926283,79.66101694915254,-4.102878602542433,"1.7560, 5.0296, 2.1968, 0.8751, 0.9267",0.11971370968984012
MODEL,0.04301905457579742,69.49152542372882,2.7153802717566324,"0.5094, 0.8926, 2.0716, 0.5507, 1.4865",0.057437436019684956
MODEL,0.09062193888313616,69.49152542372882,6.931457623991999,"1.8064, 1.6634, 4.1288, 1.4446, 3.1006",0.12830960709441597
MODEL,0.06656055750494576,83.05084745762711,4.272016875539786,"2.2751, 1.8729, 2.4294, 0.8915, 0.7596",0.10308144401310282
MODEL,0.0952958227890848,67.79661016949153,9.04727864985508,"0.5141, 2.0156, 3.0049, 0.9909, 3.8342",0.14845428791757306
MODEL,0.05181274903350703,86.44067796610169,-1.5517029042314887,"0.6296, 1.0580, 1.0683, 2.1408, 2.4101",0.06940456114490445
MODEL,0.06409187275099468,79.66101694915254,5.065577468001831,"0.4204, 1.2953, 1.6834, 0.9717, 1.2484",0.10036815255877342
MODEL,0.05253752001420339,79.66101694915254,4.627807192607262,"0.2924, 1.1389, 2.2070, 1.7729, 2.7035",0.07769980821076665
MODEL,0.057741585349532096,76.27118644067797,-0.7779319871817081,"1.3069, 2.4247, 0.6772, 0.8340, 2.1361",0.07664377038254648
MODEL,0.04023850866771098,88.13559322033899,3.073177391403714,"0.7614, 1.8848, 0.4784, 0.9732, 1.1510",0.05993525542550444
MODEL,0.057620004636355374,77.96610169491525,5.28873476837858,"0.7778, 1.3047, 0.7497, 2.3553, 1.6873",0.0918086091298098
MODEL,0.08601386203811666,72.88135593220339,7.767870812869002,"4.2953, 1.4763, 1.5869, 0.7789, 3.7193",0.15582861076455848
MODEL,0.046901091450982056,86.44067796610169,-0.9737512095775811,"0.6132, 2.0131, 0.9200, 1.7556, 0.3983",0.060811196963389574
MODEL,0.06764349184424565,84.7457627118644,3.3271385051297133,"0.7715, 4.0361, 0.8534, 1.2273, 0.8739",0.09977953400835438
MODEL,0.07456355658728289,81.35593220338983,2.8816150823061175,"0.5379, 0.9102, 2.1415, 0.9541, 1.4389",0.11633028871740762
MODEL,0.06496056506964602,71.1864406779661,-3.990203304802653,"1.2573, 2.8618, 1.4818, 1.7540, 0.7873",0.078633985130451
MODEL,0.07471473621977792,69.49152542372882,4.792565094019915,"0.8945, 0.8086, 3.2212, 1.9635, 1.6336",0.09790458277514388
MODEL,249843930916780.47,0.0,-3.328589816e+22,"3966509833333334016.0000, 19489048541666664448.0000, 1136688483333333376.0000, 2757894491666667008.0000, 388107116666666688.0000",0.032599929245893194
MODEL,3300432542584987.0,55.932203389830505,-36.58134656051941,"2.5139, 1.0642, 0.6884, 1.0778, 3.2726",0.08581988709548007
MODEL,32.812850579359555,40.67796610169491,-898.6041878968571,"40.9301, 12.0566, 9.1027, 10.7318, 54.5626",0.5619376124929925
MODEL,1546177599237691.5,0.0,-2.0599223649999998e+23,"66320781416666677248.0000, 237776408333333408.0000, 21550926291666665472.0000, 75827296566666690560.0000, 7723416399999997952.0000",0.31369858068717815
MODEL,2.425628962644785,50.847457627118644,-56.1151196645466,"1.8565, 0.6707, 1.0107, 1.2374, 0.5037",0.3395277267323212
MODEL,2.725601249672343e+16,55.932203389830505,-16.90289444057583,"0.8807, 0.8021, 1.0748, 0.5994, 0.8797",0.7478124131272299
