Modelo,MAPE,POCID,PBE,"MASE(2020,2021,2022,2023,2024)",RRMSE
MODEL,6.789534552477533,35.59322033898305,-465.5110477795792,"0.9364, 21.3405, 0.9787, 0.9715, 15.6908",0.21626178921501388
MODEL,7.491469241333856e+17,44.067796610169495,-146.69556039999088,"2.2312, 2.1097, 0.5918, 1.0991, 0.9112",0.5632488415594453
MODEL,0.7171962833188754,52.54237288135593,-50.51682875963939,"1.2657, 10.1790, 1.3721, 1.8451, 0.9632",0.24291805635323616
MODEL,0.23815760720618184,47.45762711864407,9.346796909071104,"0.9894, 1.2477, 1.1063, 0.2910, 1.0277",0.6357029847889623
MODEL,1.274652073850754,47.45762711864407,-116.1015693519958,"11.1650, 4.3803, 8.0699, 1.0003, 0.5437",0.2901444166467714
MODEL,1.0634241443502918e+17,47.45762711864407,2.6247623241801703,"0.5488, 1.1002, 1.1142, 0.4612, 1.1884",0.25952452270968945
MODEL,1.8030679649636493e+17,40.67796610169491,-257.09787039911237,"2.9655, 1.5291, 0.7366, 2.6041, 2.5529",0.04283272886981006
MODEL,0.21945325028170817,47.45762711864407,7.991579986432394,"0.6947, 0.8215, 0.7876, 2.2056, 1.1654",0.3095521572450215
MODEL,4.542510294566923e+19,23.728813559322035,-94.04198290947028,"0.7220, 0.6638, 0.8888, 1.9332, 6.7954",3.057424956328687
MODEL,38.19223485055425,62.71186440677966,-9.170333146354432,"0.7278, 0.8906, 0.8783, 0.3589, 12.3068",1.5065280626085202
MODEL,3.52038093207557e+16,49.152542372881356,-601.381639349121,"10.7791, 19.5984, 1.0589, 6.9195, 2.9878",0.3446464646464563
MODEL,0.205415774990704,38.983050847457626,-2.6145165808852036,"1.6083, 2.2780, 1.4112, 0.9194, 1.6414",0.1230525252263305
MODEL,5.5670789881490554e+17,52.54237288135593,-115.93275996657357,"2.8432, 1.8338, 1.6051, 4.3309, 1.2247",0.10559222801242409
MODEL,3.1439747939572755e+17,0.0,-4.188615846111e+25,"26500608761666669117440.0000, 6018900966666667032576.0000, 1033122869308333490176.0000, 917122113766666665984.0000, 435377339516666642432.0000",0.21743959064932697
MODEL,2.368716010651687e+18,6.779661016949152,-32941.80571509406,"2130080020458333274112.0000, 451906936916666613760.0000, 250107254034916708450304.0000, 1446033668416666861568.0000, 21.0015",0.9443030376746294
MODEL,6.362791227406809e+16,16.949152542372882,-35.3720291752645,"0.7985, 0.5999, 0.9784, 13.3488, 1326251325033333391360.0000",2.9077043730628716
MODEL,0.7838361561050559,54.23728813559322,-19.14788555741636,"1.0613, 3.6909, 2.3105, 3.4743, 1.0953",0.2088601704612093
MODEL,0.5186907351430211,49.152542372881356,-42.61145655577279,"1.0441, 2.6158, 1.5052, 1.6527, 2.8018",0.1262485384859402
MODEL,4.042865457609692e+16,52.54237288135593,-206.77311808929258,"7.0888, 0.7010, 0.5604, 0.3809, 4.1799",0.12740902341823945
MODEL,1.6514714441371725,50.847457627118644,-164.1751550632395,"4.8355, 19.1096, 8.0299, 3.1847, 2.3477",0.16102465146326145
MODEL,1.1915047241543752e+17,28.8135593220339,-70.07010190883763,"0.6859, 1.2851, 0.8851, 1.4918, 3.6498",0.6695896171219673
MODEL,0.08220195522619124,76.27118644067797,4.762313272546795,"1.1745, 2.5580, 1.7672, 0.7793, 0.7437",0.1165408818702104
MODEL,0.07511360474622776,81.35593220338983,-4.540871373404037,"0.9761, 1.4436, 0.9416, 1.0563, 0.9222",0.10515422426101727
MODEL,0.16910120455075714,64.40677966101696,-1.8832110586572934,"0.4362, 1.1691, 0.7961, 0.9006, 0.7121",0.21986499609060217
MODEL,0.4017839020409338,59.32203389830509,-35.443575237166876,"3.5909, 3.1410, 0.7993, 2.5812, 6.7581",0.3126650036163011
MODEL,0.0840848328391943,61.016949152542374,4.412171145807493,"2.4459, 1.0887, 1.1645, 1.1495, 0.5139",0.1390090354773303
MODEL,0.12005117860756045,79.66101694915254,10.40649991651316,"1.5876, 2.2771, 2.3428, 1.5896, 0.4877",0.2177627044394852
MODEL,0.088159624422656,81.35593220338983,-4.406461837479445,"5.4341, 0.7710, 0.5230, 0.9918, 0.7342",0.1323478800745037
MODEL,0.1212199815132103,64.40677966101696,6.630735095769426,"0.8906, 2.2236, 2.2393, 1.9862, 0.9806",0.21688179312429084
MODEL,0.0978203940390338,93.22033898305085,2.8357429822827735,"1.7410, 1.4597, 1.4646, 1.3833, 1.0993",0.1875997337714698
MODEL,0.09016658976409597,84.7457627118644,7.8129610665798,"2.7516, 1.9883, 1.0339, 1.2102, 1.2257",0.17704951730985893
MODEL,0.0730093259196818,76.27118644067797,5.307568985542665,"0.6401, 1.9701, 0.6587, 2.8772, 0.9642",0.12419907320501716
MODEL,0.1181393850804862,79.66101694915254,10.631612388716817,"0.6106, 1.2924, 1.4433, 0.9928, 1.2584",0.25174072145070386
MODEL,0.11905025283559612,84.7457627118644,9.785347144605256,"1.3111, 0.7227, 1.7756, 2.1040, 0.8404",0.24017517491462748
MODEL,0.0735939797012146,76.27118644067797,1.1429110883527165,"0.8709, 1.1788, 0.6496, 2.3742, 2.5878",0.1568481736540015
MODEL,0.08109382414315601,81.35593220338983,-4.573203988079043,"0.5950, 1.1586, 1.1477, 2.5662, 0.3178",0.12419412162095313
MODEL,0.1229202245027969,67.79661016949153,8.659050910226169,"2.8252, 1.6491, 0.7502, 0.6251, 1.1889",0.21424606525579037
MODEL,0.09302223612628956,76.27118644067797,5.7522522591853775,"1.1886, 1.9030, 0.4263, 1.3543, 2.0267",0.18025009830991312
MODEL,0.06383271918556382,74.57627118644068,4.246904366019201,"0.7730, 1.1069, 1.4444, 1.0557, 0.6406",0.12938530657957661
MODEL,0.14215158802660047,72.88135593220339,-8.600233815139434,"1.6035, 2.0832, 1.3317, 0.6402, 0.5958",0.18350272084218225
MODEL,0.08636623898513363,64.40677966101696,-4.559546014391632,"0.6206, 0.8021, 0.7261, 1.6962, 1.1545",0.144410571273592
MODEL,0.14998823180506807,57.6271186440678,13.513146438907633,"2.7938, 2.4571, 1.4857, 0.2649, 1.0378",0.3227407463586109
MODEL,0.3345090460809896,66.10169491525424,29.149477314846067,"1.1857, 1.1309, 2.0997, 0.4329, 1.9576",1.0611264997889474
MODEL,0.07097402509116506,79.66101694915254,3.823655573772458,"1.2105, 1.3333, 1.0872, 1.2818, 0.7465",0.1223849387783092
MODEL,0.06863448592484664,77.96610169491525,5.510909668742895,"0.5929, 1.0479, 1.0414, 1.0241, 1.8136",0.12585228144182004
MODEL,0.0841302377336183,72.88135593220339,6.667837753604395,"1.1916, 1.3188, 0.5141, 1.1382, 1.7733",0.15149744441310903
MODEL,0.06689390648932535,72.88135593220339,1.0439780504470741,"1.4531, 2.2223, 0.4008, 2.3474, 0.4722",0.1058941598516588
MODEL,0.0914861408159049,76.27118644067797,3.276612677466343,"0.6384, 1.5853, 0.7751, 2.0632, 2.3421",0.20821553913613752
MODEL,0.6826481744794761,52.54237288135593,-20.447406705480642,"0.5404, 1.4230, 0.4529, 1.7304, 1.3104",0.28995014790961365
MODEL,0.9579803859523058,61.016949152542374,10.660624010500111,"1.5252, 1.1397, 0.8472, 1.0208, 0.6165",0.5544644337289262
MODEL,0.2631379998532663,72.88135593220339,1.5965792182494891,"1.6443, 1.1751, 0.8152, 0.8346, 0.4996",0.183442915408545
MODEL,0.317667837661809,59.32203389830509,-0.8587394066338173,"0.5590, 1.1749, 0.9079, 1.1036, 1.0875",0.3963116816553583
MODEL,0.759266929830534,71.1864406779661,-11.85620104903395,"2.0838, 1.2622, 0.7677, 0.6111, 0.7565",0.3122520283069668
MODEL,0.8909830447204018,76.27118644067797,-12.874639637196669,"1.8361, 1.6953, 0.6783, 0.1997, 1.7578",0.5588522197600376
MODEL,0.8225460036011091,71.1864406779661,-12.665487920387433,"0.5859, 1.0865, 0.5075, 0.4625, 1.1718",0.33449398251932755
MODEL,0.4558383385860723,50.847457627118644,-20.864844022460698,"1.3303, 1.1702, 0.9685, 0.3282, 0.8598",0.30335557909183564
MODEL,0.3542749807006523,54.23728813559322,11.337226680472638,"1.0740, 0.7355, 0.7724, 1.3238, 0.6956",0.42546812971985254
MODEL,0.40961238477919387,72.88135593220339,-18.668321181532992,"1.5800, 1.0267, 1.0189, 0.3717, 1.5754",0.2547585175775913
MODEL,0.6834159120691887,66.10169491525424,-21.477743264325785,"0.4839, 0.8925, 0.3652, 0.4475, 0.5329",0.40803735657155243
MODEL,0.4806343071016824,69.49152542372882,-31.56256692518893,"1.0511, 1.4506, 1.1254, 3.7924, 0.8784",0.3258477806159707
MODEL,0.27737466139971434,83.05084745762711,5.532312013581984,"3.0188, 1.9299, 1.1170, 0.9151, 0.7001",0.32360757091011305
MODEL,0.4554887028434346,67.79661016949153,-29.30010641207207,"1.3337, 1.8454, 0.3900, 0.7675, 0.8771",0.31704092638124975
MODEL,0.6909922645472182,76.27118644067797,-8.341167066836325,"0.8511, 0.9751, 0.2947, 0.7857, 0.8317",0.5299801634444642
MODEL,0.547514496544348,76.27118644067797,-11.55817673942799,"1.9696, 0.9666, 0.2862, 0.5368, 1.2260",0.3244250276072394
MODEL,0.3962421073002428,62.71186440677966,-5.654035060913047,"1.5654, 1.0688, 0.7010, 0.7959, 0.8896",0.3270617693511628
MODEL,0.8885181380307302,71.1864406779661,-39.51892097971153,"3.9564, 1.2395, 1.4327, 0.6558, 0.6800",0.4414780709849153
MODEL,0.7906683100889811,61.016949152542374,-30.01496709457158,"0.5312, 0.9131, 1.7313, 0.1464, 0.8577",0.33221558246532634
MODEL,0.5814224278749727,66.10169491525424,-22.696911295356383,"1.5437, 1.1873, 0.7109, 1.0140, 1.0801",0.38630579953086297
MODEL,0.5366345640139928,59.32203389830509,-40.110114995637616,"1.3502, 0.8926, 0.8746, 5.6169, 1.4542",0.32626813385102177
MODEL,0.49122815619712124,32.20338983050848,7.609254885569464,"0.8444, 0.6986, 1.2406, 0.8931, 2.2536",0.462802801395814
MODEL,0.6689914249880885,52.54237288135593,-9.567192858427564,"0.9911, 1.0338, 0.5176, 0.9393, 0.3722",0.41486889291520057
MODEL,1.137821336133623,76.27118644067797,-53.73052838253255,"0.3483, 1.6015, 0.8629, 0.7912, 2.1447",0.520004901424807
MODEL,0.8391747814949323,55.932203389830505,-4.818059257327493,"1.0503, 0.7392, 0.7337, 0.7024, 1.5480",0.4108186250999523
MODEL,0.43411815093471184,74.57627118644068,-1.5582298037150049,"5.5644, 0.7713, 0.1663, 0.9238, 0.6272",0.45032414104181057
MODEL,0.2502570609256203,71.1864406779661,3.8690847339315564,"0.8068, 1.1405, 0.7662, 0.6278, 0.7779",0.36019719716459536
MODEL,354273979440119.56,0.0,-4.719877548000001e+22,"5864732808333332480.0000, 20760551783333339136.0000, 2898780541666667008.0000, 2592298091666667008.0000, 7215949675000000512.0000",0.07741362423854516
MODEL,4564319598647823.0,0.0,-6.0808952522e+23,"99458816649999990784.0000, 34667449758333337600.0000, 126276794091666669568.0000, 25118017200000004096.0000, 221220193316666703872.0000",0.06789507519800955
MODEL,4.2580186816933384e+16,0.0,-5.67282045564e+24,"75402452558333362176.0000, 2352135942016666697728.0000, 968932135925000044544.0000, 602571634458333282304.0000, 728308214741666758656.0000",0.10782228239031931
MODEL,24908546799417.59,0.0,-3.3184850599999995e+21,"389664358333333312.0000, 202988700000000064.0000, 1624135574999999488.0000, 375705966666666688.0000, 172909616666666688.0000",0.023003202677144494
MODEL,1.8614968224795224e+16,32.20338983050848,36.36908964618738,"0.9735, 5.1389, 1.6077, 1.0137, 0.5367",0.3971512229560085
MODEL,3.492397814334739e+16,0.0,-4.65280855755e+24,"36059654016666664960.0000, 726773295741666721792.0000, 2609852401416667136000.0000, 420728788775000080384.0000, 83926324674999992320.0000",0.05581113427915088
MODEL,4571304470751292.0,0.0,-6.090200971200001e+23,"27141421891666669568.0000, 327711536500000030720.0000, 77405306700000002048.0000, 50382721425000013824.0000, 24875761083333337088.0000",0.10303798826929658
MODEL,3.1098611222497788e+16,27.11864406779661,-932.7901479255319,"18.4691, 1.0589, 0.8166, 0.5933, 2.4445",0.3864087759251659
MODEL,2.049650561420574e+16,0.0,-2.7306830948699996e+24,"198004018258333335552.0000, 1356211511333333499904.0000, 263166337216666697728.0000, 106864817425000005632.0000, 351322561491666731008.0000",0.08358368517127604
MODEL,2.1674902719845888e+17,0.0,-2.88767712673e+25,"727728760183333322752.0000, 14286847988083332218880.0000, 6645267232666667712512.0000, 191228639150000013312.0000, 2212903436000000212992.0000",0.35600020724934905
MODEL,0.8013284613410364,57.6271186440678,-51.834918543387346,"1.4070, 3.0350, 1.0569, 1.8693, 0.7859",0.09953781070977627
MODEL,5.105357533430766e+16,0.0,-6.801702579070001e+24,"158509697508333322240.0000, 564653710074999996416.0000, 976907010900000112640.0000, 59772687408333340672.0000, 3908242376666666500096.0000",0.30301669510950713
MODEL,6.17436607656474e+16,0.0,-8.2259080568e+24,"44026230649999998976.0000, 2021551422333333798912.0000, 4656756898449999265792.0000, 32565668350000001024.0000, 100023160883333349376.0000",0.9801776983878677
MODEL,2.0226383366304616e+16,0.0,-2.6946955821799996e+24,"1085788186341666717696.0000, 401899881158333366272.0000, 302241653208333352960.0000, 35190543408333336576.0000, 420459387699999997952.0000",0.03079897140694751
MODEL,1.2432394414695976e+16,0.0,-1.6563276636500005e+24,"58926036958333329408.0000, 645642808075000086528.0000, 276485417291666718720.0000, 141286314525000007680.0000, 257932476191666700288.0000",0.09530400292136894
MODEL,5.364408988134747e+16,0.0,-7.146828446560002e+24,"3477931777666666987520.0000, 601330538608333291520.0000, 957169824958333321216.0000, 646850331616666583040.0000, 272407899283333382144.0000",0.08300824138783124
MODEL,4.936656081286437e+16,0.0,-6.576947095320001e+24,"1009616359050000072704.0000, 2706374907433333555200.0000, 409845600516666687488.0000, 244547140599999987712.0000, 1110405238500000137216.0000",0.11895104281935305
MODEL,1213872003739985.5,49.152542372881356,-458.71736691974877,"1.0623, 25.4746, 6.0269, 2.2609, 3.0806",0.1633889948930039
MODEL,2.7962260706790412e+16,33.898305084745765,-934.3264741988773,"0.8168, 35.7736, 5.3110, 1.5853, 22.6877",0.21152479484623393
MODEL,2.2006483347342744e+16,13.559322033898304,-637.579329009288,"2.6534, 5.3859, 3.2792, 2.8102, 97105647633333338112.0000",0.10841944497067714
MODEL,1.551554524925227e+16,0.0,-2.0670858690400004e+24,"1209039632566666919936.0000, 180295999616666697728.0000, 275473898299999944704.0000, 20156323674999996416.0000, 37605703375000010752.0000",0.291818499681075
MODEL,6071862605211.837,0.0,-8.089346000000002e+20,"77219841666666672.0000, 334989458333333376.0000, 30040525000000000.0000, 65062091666666672.0000, 166800250000000000.0000",0.02637479139695625
MODEL,0.7644217408106087,42.3728813559322,-53.07011837145074,"2.6556, 4.2179, 0.9551, 2.3550, 1.0877",0.0826056014309989
MODEL,1.2716965455468674,45.76271186440678,-79.57724395536898,"0.9789, 1.2564, 1.3552, 4.3655, 5.1493",0.20143498815852773
MODEL,2058251273676765.8,0.0,-2.7421415454e+23,"12464251741666666496.0000, 111331284291666657280.0000, 1631713775000000000.0000, 6915715400000000000.0000, 96168830241666678784.0000",0.08400075159846368
MODEL,9.594869007675202e+16,38.983050847457626,-799.4433834629119,"10.5179, 11.3060, 7.0001, 3.8027, 4.1867",0.05101676217763541
MODEL,108319173940091.36,0.0,-1.4431012910000002e+22,"2934313633333333504.0000, 3383316900000000512.0000, 2442311725000000000.0000, 965029733333333376.0000, 2300872100000000000.0000",0.01867145053180603
